start_m,max_min,maxi,mini,final_initial,final,initial,variance,IQR
123000.0,0.0013730389362708872,0.1877277542942717,0.1863547153580008,-0.00012328914160791848,0.187090707569544,0.1872139967111519,7.105435896397249e-08,0.000290339437669318
123500.0,0.0013730389362708872,0.1877277542942717,0.1863547153580008,0.0003604606304083158,0.1871075481675688,0.1867470875371605,7.350974688454806e-08,0.0003218270680294122
124000.0,0.001121068767155009,0.1874757841251558,0.1863547153580008,-0.0007519300730655099,0.1867238540520903,0.1874757841251558,6.795061179082129e-08,0.00035748737786636675
124500.0,0.0012006194697941064,0.1875553348277949,0.1863547153580008,0.0004553965762982004,0.1870997946389876,0.1866443980626894,6.954625783849357e-08,0.0003268485460082571
125000.0,0.0012006194697941064,0.1875553348277949,0.1863547153580008,0.00042944417281570724,0.1872557492291112,0.1868263050562955,6.252496024597366e-08,0.0003032900912538494
125500.0,0.0012006194697941064,0.1875553348277949,0.1863547153580008,-3.3415771378692005e-05,0.1869756599411943,0.187009075712573,6.205273021140087e-08,0.000313107958105463
126000.0,0.0012006194697941064,0.1875553348277949,0.1863547153580008,1.8538431849096648e-05,0.1867811468082502,0.1867626083764011,5.610158187704347e-08,0.00028492229555968085
126500.0,0.0011663124568131178,0.1875553348277949,0.1863890223709818,0.00044222285074430046,0.186894034963512,0.1864518121127677,5.279169093559156e-08,0.0003163545856653682
127000.0,0.0011663124568131178,0.1875553348277949,0.1863890223709818,-0.0001223458817894152,0.1867902864432611,0.1869126323250505,5.207884019514903e-08,0.00031586145356649054
127500.0,0.0011663124568131178,0.1875553348277949,0.1863890223709818,7.463829090501028e-05,0.187069885794852,0.186995247503947,5.078069732604857e-08,0.00030308669292491985
128000.0,0.0011663124568131178,0.1875553348277949,0.1863890223709818,-0.00029128037377249005,0.1868012822372278,0.1870925626110003,5.4649829027332706e-08,0.0003286273426071351
128500.0,0.0011663124568131178,0.1875553348277949,0.1863890223709818,-0.0004866787486569879,0.1866205300328744,0.1871072087815314,5.349056390172373e-08,0.00029481294188868357
129000.0,0.0014344117367101061,0.1875553348277949,0.1861209230910848,-0.000410488239150103,0.1863159249287055,0.1867264131678556,7.809870058463917e-08,0.0002866901777234532
129500.0,0.0011784246891491934,0.187299347780234,0.1861209230910848,-0.0008469569702531932,0.1862505492150103,0.1870975061852635,9.487357129316273e-08,0.0003511052914300927
130000.0,0.001303512759297687,0.187299347780234,0.1859958350209363,-0.0009000155605635995,0.1863562119174831,0.1872562274780467,1.1270578191308535e-07,0.0005815048856718796
130500.0,0.0012545237905847995,0.1872503588115211,0.1859958350209363,-0.0004255737309099006,0.1865535342930969,0.1869791080240068,1.0309835816788842e-07,0.0006117695060633976
131000.0,0.0012545237905847995,0.1872503588115211,0.1859958350209363,-0.0004831309489596036,0.1862973370358537,0.1867804679848133,9.699950622952011e-08,0.0005441288604803862
131500.0,0.0016024925075558971,0.1872503588115211,0.1856478663039652,-0.0012449503461257894,0.1856478663039652,0.186892816650091,1.2157582029574016e-07,0.0005693270223371405
132000.0,0.0018048760491859994,0.1872503588115211,0.1854454827623351,-0.001305031701960807,0.1854862069304988,0.1867912386324596,1.7559942900410608e-07,0.0005590554269954973
132500.0,0.0018463090019393003,0.1872503588115211,0.1854040498095818,-0.0016698085206960922,0.1854040498095818,0.1870738583302779,1.8372368031317052e-07,0.0005845443730399247
133000.0,0.0015015789399377977,0.1868769443673635,0.1853753654274257,-0.0012047269597970922,0.1855981857801699,0.186802912739967,1.5804891402358721e-07,0.0006352256477467899
133500.0,0.0015247826257455965,0.186724884921598,0.1852001022958524,-0.0010409780236884936,0.1855777099788318,0.1866186880025203,1.4197321765250663e-07,0.000649324897659842
134000.0,0.0015963301681856945,0.186724884921598,0.1851285547534123,-0.0011878610504597875,0.1851285547534123,0.1863164158038721,1.512344830487124e-07,0.0006562342189075643
134500.0,0.0015963306202053107,0.186724884921598,0.1851285543013927,-0.001089271925521107,0.1851607802523258,0.1862500521778469,1.582501808162574e-07,0.0006552708984843558
135000.0,0.001759638776702599,0.186724884921598,0.1849652461448954,-0.0010457167190743855,0.1853081928445567,0.1863539095636311,1.6756453749554124e-07,0.0005020516498891181
135500.0,0.001951449213183798,0.186724884921598,0.1847734357084142,-0.0017607010425975955,0.1847902619727113,0.1865509630153089,1.6166729533591262e-07,0.00036031287018867264
136000.0,0.001634801332083713,0.1863751449813282,0.1847403436492445,-0.0014972588107216855,0.1848011306667209,0.1862983894774426,1.1452556509812987e-07,0.00040270897765512514
136500.0,0.0011437192028952992,0.1858840628521398,0.1847403436492445,-0.0004217964181454925,0.1852238508376565,0.185645647255802,9.541219224302536e-08,0.0005305307926220804
137000.0,0.0013807221080653909,0.1858840628521398,0.1845033407440744,-0.0005797152594453903,0.1849078207372489,0.1854875359966943,1.1724352157425792e-07,0.0005791629326248049
137500.0,0.0013807221080653909,0.1858840628521398,0.1845033407440744,-0.0004687035055861988,0.1849327123749792,0.1854014158805654,1.167129176103737e-07,0.0005882045516716616
138000.0,0.0013807221080653909,0.1858840628521398,0.1845033407440744,-0.0006700038596081093,0.1849269147127051,0.1855969185723132,1.0026362203566898e-07,0.0004719400295231657
138500.0,0.0013807221080653909,0.1858840628521398,0.1845033407440744,-0.000552264101850497,0.1850243814797873,0.1855766455816378,8.828675737634872e-08,0.0003776937322652607
139000.0,0.0013807221080653909,0.1858840628521398,0.1845033407440744,-0.00031262953780297753,0.1848159247635897,0.1851285543013927,8.31231065628246e-08,0.0004061929486571525
139500.0,0.0011653665741412078,0.1856381253312962,0.184472758757155,-0.0005213208646420997,0.1846364912845846,0.1851578121492267,7.198091560509772e-08,0.00039599418202954095
140000.0,0.0009649512058819976,0.185437709963037,0.184472758757155,-0.0007690063927676127,0.1845370784284268,0.1853060848211944,5.993540360306085e-08,0.0003967348349496469
140500.0,0.0009380137651781861,0.1853546242685861,0.1844166105034079,-0.00013846677539258723,0.1846526595861733,0.1847911263615659,5.827771600327797e-08,0.00040625534367363936
141000.0,0.0009380137651781861,0.1853546242685861,0.1844166105034079,-0.00014656183827499447,0.1846568096943395,0.1848033715326145,6.075170646892977e-08,0.0004286984663670612
141500.0,0.0009676707885585834,0.1853842812919665,0.1844166105034079,0.0001371716540918,0.1853634780800988,0.185226306426007,6.685842300485877e-08,0.0004556512222063658
142000.0,0.0009676707885585834,0.1853842812919665,0.1844166105034079,-0.00019091981623639565,0.1847211085632796,0.184912028379516,6.432113457536367e-08,0.0004333100546935753
142500.0,0.0009676707885585834,0.1853842812919665,0.1844166105034079,-0.0003825530490980944,0.18455021044537,0.1849327634944681,6.187995003034997e-08,0.0003684133246185384
143000.0,0.0009676707885585834,0.1853842812919665,0.1844166105034079,-2.9891578110091688e-05,0.1849007001318404,0.1849305917099505,4.814015712727482e-08,0.0002916596450052711
143500.0,0.0010527697251472012,0.1853842812919665,0.1843315115668193,-0.0004086072550195108,0.184609328391726,0.1850179356467455,3.3427342117689096e-08,0.000249015690801796
144000.0,0.0010527697251472012,0.1853842812919665,0.1843315115668193,-0.00023021880660739624,0.1845871652591392,0.1848173840657466,3.425442734023002e-08,0.0002552868112288553
144500.0,0.0011557809702708033,0.1853842812919665,0.1842285003216957,-0.00037604864616400113,0.1842616111871646,0.1846376598333286,4.1018592802358154e-08,0.00024788374490758436
145000.0,0.001438181272901795,0.1853842812919665,0.1839461000190647,-0.000591345297489082,0.1839467640156368,0.1845381093131259,5.3305249688405424e-08,0.00023940325293372866
145500.0,0.001438181272901795,0.1853842812919665,0.1839461000190647,-0.00018146802075158508,0.1844726563739544,0.184654124394706,6.401248322215444e-08,0.00026091176852022224
146000.0,0.0015978014338960955,0.1853842812919665,0.1837864798580704,-0.0006403233053766111,0.1840198328245166,0.1846601561298932,9.737834010123309e-08,0.00039208585054734124
146500.0,0.0018135730488390012,0.1853609069258992,0.1835473338770602,-0.0017998521609754181,0.1835610547649238,0.1853609069258992,1.3709068721076646e-07,0.0004634418528514095
147000.0,0.0013718899017257924,0.184919223778786,0.1835473338770602,-0.0005164679279304196,0.1842066694736585,0.1847231374015889,1.2525279920514495e-07,0.0005339382396485071
147500.0,0.0013575694088081847,0.1849049032858684,0.1835473338770602,-0.0008727621839699773,0.1836777676612993,0.1845505298452693,1.1954821539451575e-07,0.0005549834149362054
148000.0,0.0013529941730854866,0.1849003280501457,0.1835473338770602,-0.0010206498943872988,0.1838796781557584,0.1849003280501457,1.1382549938154123e-07,0.0006194690269197556
148500.0,0.0012293190113698005,0.18477665288843,0.1835473338770602,-0.0010172236168908833,0.1835919623980148,0.1846091860149057,1.179518487520804e-07,0.0006217896921760779
149000.0,0.0017670656449656208,0.18477665288843,0.1830095872434644,-0.0007457896015987953,0.1838422213432605,0.1845880109448593,1.5163409703103764e-07,0.0005520590825882354
149500.0,0.0017670656449656208,0.18477665288843,0.1830095872434644,-0.00044192530453379675,0.1838215051135371,0.1842634304180709,1.2820197855911708e-07,0.0004594715179283282
150000.0,0.0017670656449656208,0.18477665288843,0.1830095872434644,-0.00020577357314691125,0.1837412000719427,0.1839469736450896,1.3147141547126192e-07,0.00043391380957299996
150500.0,0.0016765974488499036,0.1846861846923143,0.1830095872434644,-0.0008654880457698855,0.1836028605015624,0.1844683485473323,9.857381923113847e-08,0.00036590397975647115
151000.0,0.001764130369365291,0.1846861846923143,0.182922054322949,-0.0010914391653691902,0.1829272017859329,0.1840186409513021,1.2330432230291598e-07,0.0003898100991358566
151500.0,0.0017963508357586866,0.1846861846923143,0.1828898338565556,-0.0006729464951376052,0.1828898338565556,0.1835627803516932,1.6446823748272093e-07,0.00046282760036153725
152000.0,0.0020152582719047962,0.1846861846923143,0.1826709264204095,-0.0013623336419033016,0.1828474016483139,0.1842097352902172,1.9062347291752802e-07,0.0006057361366169356
152500.0,0.0017406830827061959,0.1841388059727306,0.1823981228900244,-0.0004475221808671048,0.1832325836171928,0.1836801057980599,1.883314078027888e-07,0.0007297543924637551
153000.0,0.0018735420780306988,0.1841388059727306,0.1822652638946999,-0.0016122124488056055,0.1822652638946999,0.1838774763435055,1.8612285991217962e-07,0.0006749163126872904
153500.0,0.00187901645457611,0.1841388059727306,0.1822597895181545,-0.0008513289167345062,0.182738877052217,0.1835902059689515,2.1588311549425073e-07,0.0006977293741347312
154000.0,0.00187901645457611,0.1841388059727306,0.1822597895181545,-0.0006755266257635062,0.1831662540242335,0.183841780649997,2.144230724928835e-07,0.0007207078139730705
154500.0,0.0015588575950873929,0.1838186471132419,0.1822597895181545,-0.000986081390540794,0.1828325657227011,0.1838186471132419,1.3986734234003112e-07,0.0005990169697962511
155000.0,0.0015304245159767915,0.1837902140341313,0.1822597895181545,-0.00012809450959849755,0.183616329190983,0.1837444237005815,1.2976362748485282e-07,0.0005125741993800836
155500.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,-0.0010583679448210037,0.1825405504651147,0.1835989184099357,9.616702118898693e-08,0.000445433880289281
156000.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,-4.335515918407751e-05,0.1828845960041285,0.1829279511633126,9.069886068168934e-08,0.00042152853405311164
156500.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,0.00038328504535548036,0.1832722539869676,0.1828889689416121,9.063537960597351e-08,0.0004124901219400845
157000.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,-0.00012428994332469578,0.1827215623541982,0.1828458522975229,9.464531394095526e-08,0.00048209964027465246
157500.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,-0.00012678072850710875,0.1831079089598568,0.1832346896883639,8.530764970678401e-08,0.0004327070690042234
158000.0,0.0014631932915588897,0.1837229828097134,0.1822597895181545,0.0009292460536356184,0.1831934365700559,0.1822641905164203,7.628003821592614e-08,0.0004230473595516482
158500.0,0.0011825074345640785,0.1837229828097134,0.1825404753751493,0.0006098541010411962,0.1833505129824734,0.1827406588814322,6.689407858863006e-08,0.00039532418009641246
159000.0,0.0012437324861273857,0.1837842078612767,0.1825404753751493,0.00039674211089091305,0.183564915949938,0.1831681738390471,8.590363671632871e-08,0.00039086423325560005
159500.0,0.0012437324861273857,0.1837842078612767,0.1825404753751493,0.00042500377319470983,0.183257460856098,0.1828324570829033,8.739895011957525e-08,0.0004014126356098324
160000.0,0.0012437324861273857,0.1837842078612767,0.1825404753751493,-0.0005542401285858201,0.1830568013985883,0.1836110415271741,8.240661906315107e-08,0.00038632338147392975
160500.0,0.0012437324861273857,0.1837842078612767,0.1825404753751493,0.00011000746766379188,0.1826504828428131,0.1825404753751493,7.528168715994424e-08,0.0003549753229992181
161000.0,0.0012751009125142876,0.1837842078612767,0.1825091069487624,-6.291598594840297e-05,0.1828245412067548,0.1828874571927032,7.490527115768848e-08,0.0003549753229992181
161500.0,0.0012751009125142876,0.1837842078612767,0.1825091069487624,-0.0004590581088404211,0.1828120874832954,0.1832711455921358,7.87479593164592e-08,0.0004210060393606274
162000.0,0.0012751009125142876,0.1837842078612767,0.1825091069487624,0.0001378837948513012,0.182858139929247,0.1827202561343957,8.122531175637242e-08,0.0004451940011625244
162500.0,0.0012785057716241943,0.1837842078612767,0.1825057020896525,-0.0005706872632462168,0.1825389311852217,0.1831096184484679,9.316455853613955e-08,0.0004695898419123101
163000.0,0.0013117135569722937,0.1837842078612767,0.1824724943043044,-0.00020842676890039935,0.1829856188312111,0.1831940456001115,9.598324387114329e-08,0.0004559993217058411
163500.0,0.0013705066740758998,0.1837842078612767,0.1824137011872008,-0.0005439151239245987,0.1828071138643172,0.1833510289882418,8.991339508448531e-08,0.00037155984888309623
164000.0,0.0015261806317925786,0.1835626646235073,0.1820364839917147,-0.0015261806317925786,0.1820364839917147,0.1835626646235073,6.055434454698646e-08,0.0003314932644092883
164500.0,0.0012561363804876047,0.1832679785343364,0.1820118421538488,-0.0009478008374458891,0.1823109688885651,0.183258769726011,6.275308209335055e-08,0.00030888785602251057
165000.0,0.0011297552736785066,0.1831415974275273,0.1820118421538488,-0.0005044366545057799,0.1825520933327114,0.1830565299872172,6.872365398622576e-08,0.0003665657610181505
165500.0,0.0011297552736785066,0.1831415974275273,0.1820118421538488,-0.00031229034847321535,0.1823378363849764,0.1826501267334496,6.147102023961502e-08,0.0003800044486816645
166000.0,0.0011945705299866993,0.1831415974275273,0.1819470268975406,-0.0007321982972892105,0.1820952843689517,0.1828274826662409,8.303771306439063e-08,0.0005025175236700874
166500.0,0.0011945705299866993,0.1831415974275273,0.1819470268975406,-0.000715084648551606,0.1820971990242263,0.1828122836727779,7.992984566821231e-08,0.0004988231493172346
167000.0,0.0010540701043655898,0.1830010970019062,0.1819470268975406,-0.00033928926845860907,0.1825173981535474,0.182856687422006,7.058845142711572e-08,0.00044806542114311787
167500.0,0.0010540701043655898,0.1830010970019062,0.1819470268975406,-0.00038027904791432254,0.1821606503856137,0.182540929433528,6.457949791398157e-08,0.0004144139594743912
168000.0,0.0010369411591665822,0.1829839680567072,0.1819470268975406,-0.0006922402650663961,0.1822917277916408,0.1829839680567072,5.21679846430747e-08,0.0003270875908532034
168500.0,0.0012233172485228982,0.182894739645414,0.1816714223968911,-0.0011157950273019135,0.1816904870405211,0.182806282067823,5.300392353310709e-08,0.00029342835456486194
169000.0,0.0012233172485228982,0.182894739645414,0.1816714223968911,-8.250225054060034e-05,0.1819509476540829,0.1820334499046235,5.3942794500482026e-08,0.00028575596233865186
169500.0,0.0012233172485228982,0.182894739645414,0.1816714223968911,-0.00044504207684958885,0.1818674515814917,0.1823124936583413,5.73970894818484e-08,0.00030883497381414826
170000.0,0.0012233172485228982,0.182894739645414,0.1816714223968911,-0.0002337959325122152,0.182320911464649,0.1825547073971612,6.298163448586578e-08,0.0003423208322601845
170500.0,0.001032500148483606,0.1827039225453747,0.1816714223968911,-0.0005083172347379872,0.181829123907085,0.182337441141823,4.421815836653249e-08,0.00032854572192242415
196000.0,0.0019395850255249925,0.2858682344579176,0.2839286494323926,-0.0014674655216390664,0.2844007689362785,0.2858682344579176,3.746621468306041e-07,0.0009534053369625317
196500.0,0.001776795384367924,0.2857054448167605,0.2839286494323926,-0.0010782743565909136,0.2846271704601696,0.2857054448167605,2.2138749326995947e-07,0.0003965815869948486
197000.0,0.0013997408915280007,0.2853283903239206,0.2839286494323926,-0.0004563113499587157,0.2848720789739619,0.2853283903239206,1.0785891075372522e-07,0.0003965815869948486
197500.0,0.000991562436429505,0.2849202118688221,0.2839286494323926,-0.00015533596285671747,0.2847648759059654,0.2849202118688221,6.558812410565797e-08,0.0003965815869948486
198000.0,0.0009446756010709767,0.2848733250334636,0.2839286494323926,0.0005785716605672953,0.2846613928608589,0.2840828212002916,7.353504293545706e-08,0.0005056040448823129
198500.0,0.0010165393486605834,0.2849451887810532,0.2839286494323926,0.000444862603365237,0.2847726132983646,0.2843277506949994,8.311862930332473e-08,0.0005537125415456257
199000.0,0.0010165393486605834,0.2849451887810532,0.2839286494323926,0.0005260545963682861,0.2846337127165984,0.2841076581202301,7.963490422624124e-08,0.0004977494768398372
199500.0,0.0010165393486605834,0.2849451887810532,0.2839286494323926,0.0007465315537357742,0.2849240543697806,0.2841775228160448,7.390935590993827e-08,0.0003700321505891724
200000.0,0.0010165393486605834,0.2849451887810532,0.2839286494323926,0.0008120765969550914,0.2847408340343361,0.283928757437381,4.992404374505383e-08,0.0003226022885501334
200500.0,0.0006595264091842634,0.2849451887810532,0.2842856623718689,0.0001758049026364672,0.2844614672745054,0.2842856623718689,2.4929783469177607e-08,0.00024291047760194306
201000.0,0.0009043288661773063,0.2849451887810532,0.2840408599148759,-0.0003605613413142361,0.2840408599148759,0.2844014212561901,2.557441764059369e-08,0.00023999126359802725
201500.0,0.0009328415729873973,0.2849451887810532,0.2840123472080658,-0.00015586845594928178,0.2844726103570931,0.2846284788130424,3.3969909129565654e-08,0.0002474920008014303
202000.0,0.0009328415729873973,0.2849451887810532,0.2840123472080658,-9.672350097889026e-05,0.2847749420466374,0.2848716655476163,3.48963999863791e-08,0.00026996124145833855
202500.0,0.0009328415729873973,0.2849451887810532,0.2840123472080658,-0.0002918718613090232,0.2844726552899601,0.2847645271512691,3.5174956310596184e-08,0.00024940693966762906
